batch_size,input_size_0,input_size_1,input_size_2,output_size_0,output_size_1,output_size_2,kernel_0,kernel_1,padding_0,padding_1,stride_0,stride_1,runtime,power
32,128,128,128,256,256,256,1,1,3,3,4,4,12.063391640827543,47.45664140609487
16,512,512,512,256,256,256,5,5,5,5,1,1,5.094545611473263,48.2544612783734
64,1024,1024,1024,1024,1024,1024,5,5,4,4,1,1,7.310340855875284,55.46434617548974
64,128,128,128,256,256,256,1,1,3,3,2,2,11.198730229410634,31.829041074490778
16,512,512,512,1024,1024,1024,7,7,1,1,2,2,12.63853251449371,62.11103111708651
32,1024,1024,1024,128,128,128,1,1,1,1,1,1,10.273107721120734,31.18875898559093
8,512,512,512,512,512,512,5,5,4,4,8,8,10.803962378304133,47.32518946896736
8,128,128,128,256,256,256,3,3,1,1,2,2,9.218155110763863,28.572279354840383
64,128,128,128,128,128,128,1,1,4,4,4,4,7.719042314724684,61.16572416530015
8,512,512,512,1024,1024,1024,7,7,1,1,8,8,7.736610536228209,39.06544518642823
16,512,512,512,256,256,256,1,1,2,2,2,2,10.861761683740886,27.6883791989803
128,512,512,512,1024,1024,1024,7,7,2,2,8,8,13.486384272072186,64.87739134921485
64,512,512,512,1024,1024,1024,5,5,2,2,8,8,10.299117211957837,58.56893321930366
64,1024,1024,1024,512,512,512,3,3,5,5,2,2,8.701510785616696,47.48353379603674
64,256,256,256,128,128,128,7,7,4,4,1,1,4.765491042814122,58.74615060102879
64,512,512,512,128,128,128,5,5,3,3,8,8,12.368987546879545,58.6021682158728
8,256,256,256,256,256,256,1,1,5,5,2,2,10.3999568101973,29.28795639894403
128,128,128,128,128,128,128,5,5,5,5,1,1,10.419689411972668,52.51935557271234
64,1024,1024,1024,512,512,512,7,7,2,2,2,2,10.207286746749114,51.51779312550421
16,128,128,128,512,512,512,7,7,2,2,1,1,5.884851637963454,59.717698727715884
8,512,512,512,128,128,128,7,7,1,1,1,1,6.413707130868051,44.03944848064097
16,512,512,512,1024,1024,1024,7,7,2,2,2,2,5.4781054625528665,60.6566095327164
